response,stim,rt,trial,feedback,subj_code,q_init
0,hoarding,0.894868813644394,1,1,an_ve_1958_08_15_010_f,0.5
0,hoarding,0.425,2,1,an_ve_1958_08_15_010_f,0.5
1,hoarding,1.255,3,0,an_ve_1958_08_15_010_f,0.5
1,hoarding,0.571,4,1,an_ve_1958_08_15_010_f,0.5
1,hoarding,0.482,5,1,an_ve_1958_08_15_010_f,0.5
1,hoarding,1.039,6,0,an_ve_1958_08_15_010_f,0.5
1,hoarding,0.508,7,0,an_ve_1958_08_15_010_f,0.5
1,hoarding,0.974,8,0,an_ve_1958_08_15_010_f,0.5
1,hoarding,0.621,9,0,an_ve_1958_08_15_010_f,0.5
1,hoarding,0.554,10,1,an_ve_1958_08_15_010_f,0.5
1,hoarding,0.427,11,0,an_ve_1958_08_15_010_f,0.5
1,hoarding,0.576,12,0,an_ve_1958_08_15_010_f,0.5
0,hoarding,1.233,13,1,an_ve_1958_08_15_010_f,0.5
0,hoarding,0.429,14,0,an_ve_1958_08_15_010_f,0.5
0,hoarding,0.516,15,1,an_ve_1958_08_15_010_f,0.5
0,hoarding,0.541,16,0,an_ve_1958_08_15_010_f,0.5
1,hoarding,0.545,17,0,an_ve_1958_08_15_010_f,0.5
1,hoarding,0.423,18,0,an_ve_1958_08_15_010_f,0.5
0,hoarding,0.463,19,1,an_ve_1958_08_15_010_f,0.5
1,hoarding,0.69,20,0,an_ve_1958_08_15_010_f,0.5
1,hoarding,0.42,21,0,an_ve_1958_08_15_010_f,0.5
1,hoarding,1.086,22,0,an_ve_1958_08_15_010_f,0.5
1,hoarding,0.491,23,0,an_ve_1958_08_15_010_f,0.5
1,hoarding,0.537,24,0,an_ve_1958_08_15_010_f,0.5
1,hoarding,0.659,25,0,an_ve_1958_08_15_010_f,0.5
0,hoarding,1.087,26,1,an_ve_1958_08_15_010_f,0.5
0,hoarding,0.458,27,0,an_ve_1958_08_15_010_f,0.5
0,hoarding,0.431,28,0,an_ve_1958_08_15_010_f,0.5
0,hoarding,0.966,29,0,an_ve_1958_08_15_010_f,0.5
1,hoarding,0.883,30,0,an_ve_1958_08_15_010_f,0.5
1,hoarding,1.159,31,1,an_ve_1958_08_15_010_f,0.5
1,hoarding,0.72,32,0,an_ve_1958_08_15_010_f,0.5
1,hoarding,1.391,33,0,an_ve_1958_08_15_010_f,0.5
0,hoarding,1.207,34,1,an_ve_1958_08_15_010_f,0.5
0,hoarding,1.101,35,1,an_ve_1958_08_15_010_f,0.5
0,hoarding,0.485,36,0,an_ve_1958_08_15_010_f,0.5
0,hoarding,0.885,37,1,an_ve_1958_08_15_010_f,0.5
0,hoarding,1.056,38,1,an_ve_1958_08_15_010_f,0.5
0,hoarding,0.841,39,0,an_ve_1958_08_15_010_f,0.5
0,hoarding,0.5,40,0,an_ve_1958_08_15_010_f,0.5
0,hoarding,0.711,41,0,an_ve_1958_08_15_010_f,0.5
0,hoarding,1.169,42,0,an_ve_1958_08_15_010_f,0.5
0,hoarding,0.754,43,0,an_ve_1958_08_15_010_f,0.5
0,hoarding,1.392,44,0,an_ve_1958_08_15_010_f,0.5
0,hoarding,1.645,45,1,an_ve_1958_08_15_010_f,0.5
0,hoarding,0.417,46,0,an_ve_1958_08_15_010_f,0.5
0,hoarding,1.272,47,1,an_ve_1958_08_15_010_f,0.5
0,hoarding,0.468,48,1,an_ve_1958_08_15_010_f,0.5
0,hoarding,0.727,49,0,an_ve_1958_08_15_010_f,0.5
1,hoarding,0.656,50,0,an_ve_1958_08_15_010_f,0.5
1,hoarding,1.206,51,1,an_ve_1958_08_15_010_f,0.5
1,hoarding,1.93,52,0,an_ve_1958_08_15_010_f,0.5
1,hoarding,0.849,53,1,an_ve_1958_08_15_010_f,0.5
1,hoarding,0.509,54,1,an_ve_1958_08_15_010_f,0.5
1,hoarding,0.786,55,1,an_ve_1958_08_15_010_f,0.5
0,hoarding,1.014,56,1,an_ve_1958_08_15_010_f,0.5
0,hoarding,1.118,57,0,an_ve_1958_08_15_010_f,0.5
0,hoarding,0.999,58,1,an_ve_1958_08_15_010_f,0.5
0,hoarding,0.675,59,0,an_ve_1958_08_15_010_f,0.5
0,hoarding,0.47,60,0,an_ve_1958_08_15_010_f,0.5
0,hoarding,0.867,61,0,an_ve_1958_08_15_010_f,0.5
0,hoarding,1.535,62,0,an_ve_1958_08_15_010_f,0.5
0,hoarding,0.357,63,0,an_ve_1958_08_15_010_f,0.5
1,hoarding,0.778,64,0,an_ve_1958_08_15_010_f,0.5
0,hoarding,0.726,65,0,an_ve_1958_08_15_010_f,0.5
0,hoarding,0.578,66,0,an_ve_1958_08_15_010_f,0.5
0,hoarding,0.696,67,0,an_ve_1958_08_15_010_f,0.5
1,hoarding,1.013,68,1,an_ve_1958_08_15_010_f,0.5
0,hoarding,0.608,69,0,an_ve_1958_08_15_010_f,0.5
0,hoarding,0.551,70,1,an_ve_1958_08_15_010_f,0.5
1,hoarding,0.569,71,1,an_ve_1958_08_15_010_f,0.5
1,hoarding,1.042,72,1,an_ve_1958_08_15_010_f,0.5
1,hoarding,1.403,73,1,an_ve_1958_08_15_010_f,0.5
0,hoarding,2.019,74,1,an_ve_1958_08_15_010_f,0.5
0,hoarding,0.691,75,0,an_ve_1958_08_15_010_f,0.5
1,hoarding,0.665,76,0,an_ve_1958_08_15_010_f,0.5
1,hoarding,0.96,77,1,an_ve_1958_08_15_010_f,0.5
1,hoarding,1.596,78,0,an_ve_1958_08_15_010_f,0.5
1,hoarding,0.877482124253254,79,1,an_ve_1958_08_15_010_f,0.5
0,hoarding,1.135,80,0,an_ve_1958_08_15_010_f,0.5
0,hoarding,0.376,81,0,an_ve_1958_08_15_010_f,0.5
1,hoarding,0.65,82,1,an_ve_1958_08_15_010_f,0.5
0,hoarding,0.595,83,0,an_ve_1958_08_15_010_f,0.5
1,hoarding,0.54,84,1,an_ve_1958_08_15_010_f,0.5
1,hoarding,0.413,85,1,an_ve_1958_08_15_010_f,0.5
0,hoarding,0.803,86,1,an_ve_1958_08_15_010_f,0.5
0,hoarding,0.938,87,1,an_ve_1958_08_15_010_f,0.5
1,hoarding,0.586,88,0,an_ve_1958_08_15_010_f,0.5
1,hoarding,0.956,89,0,an_ve_1958_08_15_010_f,0.5
0,hoarding,0.688,90,0,an_ve_1958_08_15_010_f,0.5
0,hoarding,0.741,91,1,an_ve_1958_08_15_010_f,0.5
1,hoarding,0.493,92,0,an_ve_1958_08_15_010_f,0.5
1,hoarding,1.466,93,0,an_ve_1958_08_15_010_f,0.5
1,hoarding,0.604,94,0,an_ve_1958_08_15_010_f,0.5
0,hoarding,1.231,95,0,an_ve_1958_08_15_010_f,0.5
1,hoarding,0.886,96,0,an_ve_1958_08_15_010_f,0.5
1,hoarding,0.952,97,0,an_ve_1958_08_15_010_f,0.5
1,hoarding,0.808,98,0,an_ve_1958_08_15_010_f,0.5
1,hoarding,0.663,99,1,an_ve_1958_08_15_010_f,0.5
1,hoarding,1.002,100,0,an_ve_1958_08_15_010_f,0.5
1,hoarding,1.015,101,1,an_ve_1958_08_15_010_f,0.5
1,hoarding,0.583,102,1,an_ve_1958_08_15_010_f,0.5
1,hoarding,0.783,103,1,an_ve_1958_08_15_010_f,0.5
0,hoarding,1.082,104,1,an_ve_1958_08_15_010_f,0.5
1,hoarding,0.871,105,0,an_ve_1958_08_15_010_f,0.5
1,hoarding,0.994,106,1,an_ve_1958_08_15_010_f,0.5
1,hoarding,0.625,107,0,an_ve_1958_08_15_010_f,0.5
0,hoarding,0.912,108,1,an_ve_1958_08_15_010_f,0.5
0,hoarding,0.673,109,1,an_ve_1958_08_15_010_f,0.5
0,hoarding,1.133,110,1,an_ve_1958_08_15_010_f,0.5
1,hoarding,0.949,111,0,an_ve_1958_08_15_010_f,0.5
0,hoarding,0.66,112,1,an_ve_1958_08_15_010_f,0.5
0,hoarding,0.619,113,1,an_ve_1958_08_15_010_f,0.5
0,hoarding,0.672,114,1,an_ve_1958_08_15_010_f,0.5
0,hoarding,0.763,115,1,an_ve_1958_08_15_010_f,0.5
0,hoarding,1.914,116,1,an_ve_1958_08_15_010_f,0.5
1,hoarding,0.809,117,0,an_ve_1958_08_15_010_f,0.5
1,hoarding,0.984,118,0,an_ve_1958_08_15_010_f,0.5
1,hoarding,0.485,119,0,an_ve_1958_08_15_010_f,0.5
1,hoarding,0.441,120,0,an_ve_1958_08_15_010_f,0.5
1,hoarding,0.599,121,0,an_ve_1958_08_15_010_f,0.5
1,hoarding,1.098,122,1,an_ve_1958_08_15_010_f,0.5
1,hoarding,0.447,123,0,an_ve_1958_08_15_010_f,0.5
0,hoarding,0.556,124,0,an_ve_1958_08_15_010_f,0.5
0,hoarding,0.974,125,1,an_ve_1958_08_15_010_f,0.5
1,hoarding,0.444,126,1,an_ve_1958_08_15_010_f,0.5
1,hoarding,0.625,127,0,an_ve_1958_08_15_010_f,0.5
1,hoarding,0.604,128,1,an_ve_1958_08_15_010_f,0.5
1,hoarding,0.564,129,0,an_ve_1958_08_15_010_f,0.5
0,hoarding,0.813,130,1,an_ve_1958_08_15_010_f,0.5
1,hoarding,0.683,131,1,an_ve_1958_08_15_010_f,0.5
1,hoarding,1.167,132,1,an_ve_1958_08_15_010_f,0.5
1,hoarding,0.83,133,1,an_ve_1958_08_15_010_f,0.5
1,hoarding,0.922,134,1,an_ve_1958_08_15_010_f,0.5
1,hoarding,1.407,135,0,an_ve_1958_08_15_010_f,0.5
0,hoarding,0.435,136,0,an_ve_1958_08_15_010_f,0.5
0,hoarding,0.968,137,1,an_ve_1958_08_15_010_f,0.5
0,hoarding,1.43,138,0,an_ve_1958_08_15_010_f,0.5
0,hoarding,0.931,139,0,an_ve_1958_08_15_010_f,0.5
0,hoarding,1.197,140,0,an_ve_1958_08_15_010_f,0.5
0,hoarding,1.46,141,0,an_ve_1958_08_15_010_f,0.5
0,hoarding,1.032,142,0,an_ve_1958_08_15_010_f,0.5
0,hoarding,0.715,143,0,an_ve_1958_08_15_010_f,0.5
0,hoarding,0.949,144,0,an_ve_1958_08_15_010_f,0.5
0,hoarding,0.925,145,1,an_ve_1958_08_15_010_f,0.5
1,hoarding,1.159,146,1,an_ve_1958_08_15_010_f,0.5
1,hoarding,0.333,147,1,an_ve_1958_08_15_010_f,0.5
0,hoarding,0.589,148,0,an_ve_1958_08_15_010_f,0.5
0,hoarding,0.863,149,1,an_ve_1958_08_15_010_f,0.5
0,hoarding,0.851,150,0,an_ve_1958_08_15_010_f,0.5
0,hoarding,0.813,151,0,an_ve_1958_08_15_010_f,0.5
0,hoarding,0.644,152,0,an_ve_1958_08_15_010_f,0.5
0,hoarding,0.736,153,0,an_ve_1958_08_15_010_f,0.5
0,hoarding,0.969,154,1,an_ve_1958_08_15_010_f,0.5
0,hoarding,0.432,155,0,an_ve_1958_08_15_010_f,0.5
0,hoarding,0.679,156,0,an_ve_1958_08_15_010_f,0.5
0,hoarding,0.563,157,0,an_ve_1958_08_15_010_f,0.5
0,hoarding,0.354,158,0,an_ve_1958_08_15_010_f,0.5
1,hoarding,0.643,159,0,an_ve_1958_08_15_010_f,0.5
1,hoarding,0.737,160,1,an_ve_1958_08_15_010_f,0.5
1,hoarding,0.971531972345032,1,1,ma_za_1959_12_04_04_f,0.5
0,hoarding,0.894589339741859,2,1,ma_za_1959_12_04_04_f,0.5
0,hoarding,0.894309865848707,3,1,ma_za_1959_12_04_04_f,0.5
1,hoarding,1.071,4,0,ma_za_1959_12_04_04_f,0.5
1,hoarding,0.733,5,0,ma_za_1959_12_04_04_f,0.5
0,hoarding,2.049,6,1,ma_za_1959_12_04_04_f,0.5
0,hoarding,0.954,7,0,ma_za_1959_12_04_04_f,0.5
1,hoarding,0.801,8,0,ma_za_1959_12_04_04_f,0.5
0,hoarding,0.606,9,1,ma_za_1959_12_04_04_f,0.5
1,hoarding,0.185,10,0,ma_za_1959_12_04_04_f,0.5
0,hoarding,0.945,11,1,ma_za_1959_12_04_04_f,0.5
1,hoarding,0.391,12,0,ma_za_1959_12_04_04_f,0.5
1,hoarding,0.891,13,0,ma_za_1959_12_04_04_f,0.5
1,hoarding,0.547,14,0,ma_za_1959_12_04_04_f,0.5
1,hoarding,0.92510732139487,15,0,ma_za_1959_12_04_04_f,0.5
1,hoarding,0.638,16,1,ma_za_1959_12_04_04_f,0.5
1,hoarding,1.399,17,0,ma_za_1959_12_04_04_f,0.5
0,hoarding,1.265,18,1,ma_za_1959_12_04_04_f,0.5
1,hoarding,0.427,19,0,ma_za_1959_12_04_04_f,0.5
0,hoarding,0.733,20,0,ma_za_1959_12_04_04_f,0.5
1,hoarding,0.403,21,0,ma_za_1959_12_04_04_f,0.5
1,hoarding,0.979,22,0,ma_za_1959_12_04_04_f,0.5
1,hoarding,0.87,23,1,ma_za_1959_12_04_04_f,0.5
1,hoarding,0.34,24,1,ma_za_1959_12_04_04_f,0.5
1,hoarding,0.689,25,0,ma_za_1959_12_04_04_f,0.5
0,hoarding,0.719,26,0,ma_za_1959_12_04_04_f,0.5
1,hoarding,0.454,27,0,ma_za_1959_12_04_04_f,0.5
1,hoarding,0.386,28,0,ma_za_1959_12_04_04_f,0.5
1,hoarding,0.411,29,1,ma_za_1959_12_04_04_f,0.5
0,hoarding,0.53,30,1,ma_za_1959_12_04_04_f,0.5
0,hoarding,0.401,31,0,ma_za_1959_12_04_04_f,0.5
1,hoarding,0.522,32,1,ma_za_1959_12_04_04_f,0.5
0,hoarding,0.885925648763282,33,1,ma_za_1959_12_04_04_f,0.5
0,hoarding,0.551,34,1,ma_za_1959_12_04_04_f,0.5
0,hoarding,0.261,35,0,ma_za_1959_12_04_04_f,0.5
1,hoarding,0.221,36,0,ma_za_1959_12_04_04_f,0.5
0,hoarding,0.665,37,1,ma_za_1959_12_04_04_f,0.5
1,hoarding,1.124,38,0,ma_za_1959_12_04_04_f,0.5
1,hoarding,0.957,39,0,ma_za_1959_12_04_04_f,0.5
0,hoarding,0.451,40,0,ma_za_1959_12_04_04_f,0.5
0,hoarding,0.913428724941162,41,0,ma_za_1959_12_04_04_f,0.5
1,hoarding,0.544,42,1,ma_za_1959_12_04_04_f,0.5
1,hoarding,0.452,43,0,ma_za_1959_12_04_04_f,0.5
1,hoarding,0.475,44,0,ma_za_1959_12_04_04_f,0.5
1,hoarding,0.572,45,1,ma_za_1959_12_04_04_f,0.5
1,hoarding,0.659,46,1,ma_za_1959_12_04_04_f,0.5
1,hoarding,0.425,47,0,ma_za_1959_12_04_04_f,0.5
0,hoarding,0.963,48,0,ma_za_1959_12_04_04_f,0.5
0,hoarding,0.488,49,0,ma_za_1959_12_04_04_f,0.5
1,hoarding,0.431,50,0,ma_za_1959_12_04_04_f,0.5
1,hoarding,0.712,51,0,ma_za_1959_12_04_04_f,0.5
0,hoarding,0.589,52,0,ma_za_1959_12_04_04_f,0.5
1,hoarding,0.608,53,1,ma_za_1959_12_04_04_f,0.5
1,hoarding,0.457,54,1,ma_za_1959_12_04_04_f,0.5
1,hoarding,0.516,55,0,ma_za_1959_12_04_04_f,0.5
1,hoarding,0.628,56,0,ma_za_1959_12_04_04_f,0.5
1,hoarding,0.742,57,1,ma_za_1959_12_04_04_f,0.5
1,hoarding,1.106,58,1,ma_za_1959_12_04_04_f,0.5
1,hoarding,0.863,59,1,ma_za_1959_12_04_04_f,0.5
1,hoarding,0.655,60,1,ma_za_1959_12_04_04_f,0.5
1,hoarding,0.638,61,0,ma_za_1959_12_04_04_f,0.5
1,hoarding,0.608,62,1,ma_za_1959_12_04_04_f,0.5
1,hoarding,0.783,63,0,ma_za_1959_12_04_04_f,0.5
1,hoarding,0.556,64,1,ma_za_1959_12_04_04_f,0.5
1,hoarding,0.773,65,1,ma_za_1959_12_04_04_f,0.5
1,hoarding,0.702,66,0,ma_za_1959_12_04_04_f,0.5
1,hoarding,0.477,67,1,ma_za_1959_12_04_04_f,0.5
1,hoarding,0.541,68,0,ma_za_1959_12_04_04_f,0.5
1,hoarding,0.880276863269219,69,1,ma_za_1959_12_04_04_f,0.5
1,hoarding,0.878,70,1,ma_za_1959_12_04_04_f,0.5
1,hoarding,0.881,71,1,ma_za_1959_12_04_04_f,0.5
1,hoarding,0.684,72,1,ma_za_1959_12_04_04_f,0.5
1,hoarding,0.803,73,1,ma_za_1959_12_04_04_f,0.5
1,hoarding,0.712,74,1,ma_za_1959_12_04_04_f,0.5
1,hoarding,0.592,75,1,ma_za_1959_12_04_04_f,0.5
1,hoarding,0.415,76,0,ma_za_1959_12_04_04_f,0.5
1,hoarding,0.469,77,1,ma_za_1959_12_04_04_f,0.5
1,hoarding,0.515,78,1,ma_za_1959_12_04_04_f,0.5
1,hoarding,0.208,79,1,ma_za_1959_12_04_04_f,0.5
1,hoarding,0.459,80,1,ma_za_1959_12_04_04_f,0.5
0,hoarding,0.439,81,0,ma_za_1959_12_04_04_f,0.5
1,hoarding,0.575,82,0,ma_za_1959_12_04_04_f,0.5
0,hoarding,0.768,83,1,ma_za_1959_12_04_04_f,0.5
1,hoarding,0.534,84,1,ma_za_1959_12_04_04_f,0.5
1,hoarding,0.609,85,0,ma_za_1959_12_04_04_f,0.5
0,hoarding,0.543,86,1,ma_za_1959_12_04_04_f,0.5
1,hoarding,0.635,87,0,ma_za_1959_12_04_04_f,0.5
1,hoarding,0.396,88,0,ma_za_1959_12_04_04_f,0.5
1,hoarding,0.537,89,0,ma_za_1959_12_04_04_f,0.5
0,hoarding,1.1,90,1,ma_za_1959_12_04_04_f,0.5
0,hoarding,0.665,91,1,ma_za_1959_12_04_04_f,0.5
1,hoarding,0.698,92,0,ma_za_1959_12_04_04_f,0.5
0,hoarding,0.767,93,1,ma_za_1959_12_04_04_f,0.5
1,hoarding,0.482,94,1,ma_za_1959_12_04_04_f,0.5
0,hoarding,0.767,95,1,ma_za_1959_12_04_04_f,0.5
1,hoarding,0.531,96,0,ma_za_1959_12_04_04_f,0.5
0,hoarding,0.47,97,1,ma_za_1959_12_04_04_f,0.5
0,hoarding,0.371,98,1,ma_za_1959_12_04_04_f,0.5
1,hoarding,0.555,99,1,ma_za_1959_12_04_04_f,0.5
0,hoarding,0.694,100,1,ma_za_1959_12_04_04_f,0.5
0,hoarding,0.866921423390919,101,1,ma_za_1959_12_04_04_f,0.5
0,hoarding,0.448,102,0,ma_za_1959_12_04_04_f,0.5
0,hoarding,0.478,103,1,ma_za_1959_12_04_04_f,0.5
0,hoarding,0.522,104,1,ma_za_1959_12_04_04_f,0.5
0,hoarding,0.602,105,1,ma_za_1959_12_04_04_f,0.5
1,hoarding,0.504,106,0,ma_za_1959_12_04_04_f,0.5
0,hoarding,0.437,107,0,ma_za_1959_12_04_04_f,0.5
0,hoarding,0.558,108,0,ma_za_1959_12_04_04_f,0.5
0,hoarding,0.463,109,0,ma_za_1959_12_04_04_f,0.5
1,hoarding,0.381,110,0,ma_za_1959_12_04_04_f,0.5
0,hoarding,1.787,111,1,ma_za_1959_12_04_04_f,0.5
0,hoarding,0.967,112,0,ma_za_1959_12_04_04_f,0.5
1,hoarding,1.627,113,1,ma_za_1959_12_04_04_f,0.5
1,hoarding,0.897439405053313,114,0,ma_za_1959_12_04_04_f,0.5
1,hoarding,0.353,115,1,ma_za_1959_12_04_04_f,0.5
1,hoarding,1.003,116,0,ma_za_1959_12_04_04_f,0.5
0,hoarding,0.529,117,0,ma_za_1959_12_04_04_f,0.5
1,hoarding,0.92,118,0,ma_za_1959_12_04_04_f,0.5
1,hoarding,0.625,119,0,ma_za_1959_12_04_04_f,0.5
0,hoarding,0.689,120,1,ma_za_1959_12_04_04_f,0.5
0,hoarding,0.626,121,0,ma_za_1959_12_04_04_f,0.5
1,hoarding,0.998,122,1,ma_za_1959_12_04_04_f,0.5
1,hoarding,0.682,123,1,ma_za_1959_12_04_04_f,0.5
1,hoarding,0.925,124,1,ma_za_1959_12_04_04_f,0.5
1,hoarding,0.864626324727273,125,1,ma_za_1959_12_04_04_f,0.5
0,hoarding,0.779,126,0,ma_za_1959_12_04_04_f,0.5
1,hoarding,0.604,127,1,ma_za_1959_12_04_04_f,0.5
1,hoarding,0.5,128,1,ma_za_1959_12_04_04_f,0.5
0,hoarding,0.591,129,0,ma_za_1959_12_04_04_f,0.5
0,hoarding,1.085,130,1,ma_za_1959_12_04_04_f,0.5
1,hoarding,2.293,131,1,ma_za_1959_12_04_04_f,0.5
0,hoarding,0.542,132,1,ma_za_1959_12_04_04_f,0.5
1,hoarding,0.414,133,0,ma_za_1959_12_04_04_f,0.5
0,hoarding,0.81,134,1,ma_za_1959_12_04_04_f,0.5
1,hoarding,0.992,135,1,ma_za_1959_12_04_04_f,0.5
0,hoarding,0.579,136,0,ma_za_1959_12_04_04_f,0.5
1,hoarding,0.524,137,0,ma_za_1959_12_04_04_f,0.5
1,hoarding,0.412,138,1,ma_za_1959_12_04_04_f,0.5
1,hoarding,0.419,139,0,ma_za_1959_12_04_04_f,0.5
1,hoarding,0.497,140,0,ma_za_1959_12_04_04_f,0.5
1,hoarding,0.557,141,0,ma_za_1959_12_04_04_f,0.5
1,hoarding,0.399,142,1,ma_za_1959_12_04_04_f,0.5
0,hoarding,0.491,143,0,ma_za_1959_12_04_04_f,0.5
1,hoarding,1.137,144,1,ma_za_1959_12_04_04_f,0.5
1,hoarding,0.826,145,1,ma_za_1959_12_04_04_f,0.5
1,hoarding,0.644,146,1,ma_za_1959_12_04_04_f,0.5
1,hoarding,1.221,147,1,ma_za_1959_12_04_04_f,0.5
1,hoarding,0.823,148,1,ma_za_1959_12_04_04_f,0.5
0,hoarding,1.678,149,0,ma_za_1959_12_04_04_f,0.5
1,hoarding,0.73,150,1,ma_za_1959_12_04_04_f,0.5
1,hoarding,0.709,151,1,ma_za_1959_12_04_04_f,0.5
1,hoarding,1.031,152,0,ma_za_1959_12_04_04_f,0.5
1,hoarding,0.691,153,1,ma_za_1959_12_04_04_f,0.5
1,hoarding,0.519,154,1,ma_za_1959_12_04_04_f,0.5
1,hoarding,0.912,155,0,ma_za_1959_12_04_04_f,0.5
1,hoarding,0.501,156,1,ma_za_1959_12_04_04_f,0.5
1,hoarding,1.046,157,1,ma_za_1959_12_04_04_f,0.5
1,hoarding,0.466,158,0,ma_za_1959_12_04_04_f,0.5
1,hoarding,0.855124212050475,159,1,ma_za_1959_12_04_04_f,0.5
1,hoarding,0.651,160,1,ma_za_1959_12_04_04_f,0.5
0,hoarding,0.894868813644394,1,1,fa_fa_1974_05_14_03_f,0.5
1,hoarding,0.928740482127822,2,0,fa_fa_1974_05_14_03_f,0.5
0,hoarding,0.894309865839324,3,1,fa_fa_1974_05_14_03_f,0.5
0,hoarding,1.533,4,1,fa_fa_1974_05_14_03_f,0.5
0,hoarding,0.893750918034255,5,1,fa_fa_1974_05_14_03_f,0.5
0,hoarding,1.503,6,1,fa_fa_1974_05_14_03_f,0.5
1,hoarding,0.927343112615148,7,0,fa_fa_1974_05_14_03_f,0.5
1,hoarding,2.273,8,1,fa_fa_1974_05_14_03_f,0.5
1,hoarding,1.268,9,1,fa_fa_1974_05_14_03_f,0.5
1,hoarding,1.939,10,0,fa_fa_1974_05_14_03_f,0.5
1,hoarding,1.568,11,0,fa_fa_1974_05_14_03_f,0.5
1,hoarding,1.898,12,0,fa_fa_1974_05_14_03_f,0.5
1,hoarding,0.92566626919994,13,0,fa_fa_1974_05_14_03_f,0.5
0,hoarding,1.463,14,1,fa_fa_1974_05_14_03_f,0.5
1,hoarding,2.477,15,0,fa_fa_1974_05_14_03_f,0.5
0,hoarding,1.631,16,1,fa_fa_1974_05_14_03_f,0.5
0,hoarding,0.62,17,0,fa_fa_1974_05_14_03_f,0.5
1,hoarding,1.451,18,0,fa_fa_1974_05_14_03_f,0.5
0,hoarding,0.889838283398768,19,1,fa_fa_1974_05_14_03_f,0.5
1,hoarding,0.92,20,0,fa_fa_1974_05_14_03_f,0.5
0,hoarding,1.651,21,1,fa_fa_1974_05_14_03_f,0.5
0,hoarding,0.799,22,1,fa_fa_1974_05_14_03_f,0.5
0,hoarding,1.135,23,1,fa_fa_1974_05_14_03_f,0.5
0,hoarding,0.516,24,0,fa_fa_1974_05_14_03_f,0.5
1,hoarding,0.509,25,0,fa_fa_1974_05_14_03_f,0.5
1,hoarding,1.081,26,0,fa_fa_1974_05_14_03_f,0.5
0,hoarding,1.081,27,1,fa_fa_1974_05_14_03_f,0.5
0,hoarding,0.455,28,0,fa_fa_1974_05_14_03_f,0.5
1,hoarding,0.381,29,0,fa_fa_1974_05_14_03_f,0.5
0,hoarding,0.66,30,1,fa_fa_1974_05_14_03_f,0.5
0,hoarding,1.138,31,1,fa_fa_1974_05_14_03_f,0.5
0,hoarding,0.84,32,0,fa_fa_1974_05_14_03_f,0.5
1,hoarding,0.920076791149244,33,0,fa_fa_1974_05_14_03_f,0.5
1,hoarding,0.954,34,0,fa_fa_1974_05_14_03_f,0.5
1,hoarding,1.053,35,0,fa_fa_1974_05_14_03_f,0.5
0,hoarding,0.885087227065061,36,1,fa_fa_1974_05_14_03_f,0.5
1,hoarding,1.986,37,0,fa_fa_1974_05_14_03_f,0.5
0,hoarding,1.414,38,1,fa_fa_1974_05_14_03_f,0.5
0,hoarding,1.839,39,1,fa_fa_1974_05_14_03_f,0.5
0,hoarding,1.223,40,0,fa_fa_1974_05_14_03_f,0.5
0,hoarding,1.107,41,0,fa_fa_1974_05_14_03_f,0.5
1,hoarding,1.833,42,1,fa_fa_1974_05_14_03_f,0.5
1,hoarding,1.627,43,1,fa_fa_1974_05_14_03_f,0.5
0,hoarding,0.912590303224175,44,0,fa_fa_1974_05_14_03_f,0.5
1,hoarding,1.597,45,1,fa_fa_1974_05_14_03_f,0.5
1,hoarding,2.18,46,1,fa_fa_1974_05_14_03_f,0.5
1,hoarding,0.918,47,1,fa_fa_1974_05_14_03_f,0.5
1,hoarding,1.422,48,1,fa_fa_1974_05_14_03_f,0.5
1,hoarding,0.863,49,1,fa_fa_1974_05_14_03_f,0.5
1,hoarding,0.888,50,1,fa_fa_1974_05_14_03_f,0.5
